"0","# Assign the number of loans to the variable `n`"
"0","n <- 10000"
"0",""
"0","# Assign the loss per foreclosure to the variable `loss_per_foreclosure`"
"0","loss_per_foreclosure <- -200000"
"0",""
"0","# Assign the probability of default to the variable `p_default`"
"0","p_default <- 0.03"
"0",""
"0","# Generate a variable `z` using the `qnorm` function"
"0","z <- qnorm(0.05)"
"0",""
"0","# Generate a variable `x` using `z`, `p_default`, `loss_per_foreclosure`, and `n`"
"0","x <- -loss_per_foreclosure*( n*p_default - z*sqrt(n*p_default*(1 - p_default)))/ ( n*(1 - p_default) + z*sqrt(n*p_default*(1 - p_default)))"
"0",""
"0","# Convert `x` to an interest rate, given that the loan amount is $180,000. Print this value to the console."
"0","x / 180000"
"1","[1]"
"1"," 0.03768738"
"1","
"
