"0","# The variables 'green', 'black', and 'red' contain the number of pockets for each color"
"0","green <- 2"
"0","black <- 18"
"0","red <- 18"
"0",""
"0","# Assign a variable `p_green` as the probability of the ball landing in a green pocket"
"0","p_green <- green / (green+black+red)"
"0",""
"0","# Assign a variable `p_not_green` as the probability of the ball not landing in a green pocket"
"0","p_not_green <- 1-p_green"
"0",""
"0","# Use the `set.seed` function to make sure your answer matches the expected result after random sampling"
"0","set.seed(1)"
"0",""
"0","# Define the number of bets using the variable 'n'"
"0","n <- 1000"
"0",""
"0","# Create a vector called 'X' that contains the outcomes of 1000 samples"
"0","X <- sample(c(17,-1), size = n, replace = TRUE, prob = c(p_green, p_not_green))"
"0",""
"0","# Assign the sum of all 1000 outcomes to the variable 'S'"
"0","S <- sum(X)"
"0",""
"0","# Print the value of 'S' to the console"
"0","S"
"1","[1]"
"1"," -10"
"1","
"
